-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:neend.app+data:host:neend.app+data:pathPrefix:/+data:pathPrefix:/+data:scheme:http+data:scheme:https+data:scheme:neend
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:32:13-39:29
	android:exported
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:32:28-52
	android:autoVerify
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:32:53-78
action#android.intent.action.VIEW
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.DEFAULT
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:35:17-78
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:35:27-75
data
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:36:17-47
	android:host
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:37:69-93
	android:scheme
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:36:23-45
	android:pathPrefix
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:37:46-68
activity#com.facebook.FacebookActivity
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:41:9-43:44
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:34:9-37:66
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:34:9-37:66
	android:label
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:43:9-41
	android:configChanges
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:42:9-92
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:37:13-63
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:41:19-63
activity#com.facebook.CustomTabActivity
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:44:5-53:16
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:46:9-32
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:45:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:47:9-52:25
service#com.moengage.firebase.MoEFireBaseMessagingService
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:54:5-59:19
	android:exported
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:54:14-78
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:56:13-58:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:57:17-78
	android:name
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:57:25-75
uses-sdk
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-firebase_analytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /home/xto10x/.gradle/caches/transforms-3/9c9b58d668ea99b38834c144697ede92/transformed/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /home/xto10x/.gradle/caches/transforms-3/9c9b58d668ea99b38834c144697ede92/transformed/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [:react-native-moengage] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-moengage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-moengage] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-moengage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.moengage:moe-android-sdk:11.6.00] /home/xto10x/.gradle/caches/transforms-3/1a9cfbbca14a14b4b31311813cf8f8a0/transformed/jetified-moe-android-sdk-11.6.00/AndroidManifest.xml:5:5-7:41
MERGED from [com.moengage:moe-android-sdk:11.6.00] /home/xto10x/.gradle/caches/transforms-3/1a9cfbbca14a14b4b31311813cf8f8a0/transformed/jetified-moe-android-sdk-11.6.00/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/xto10x/.gradle/caches/transforms-3/8ae57df05bfdd2c63145e11ca32735c9/transformed/jetified-facebook-android-sdk-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/xto10x/.gradle/caches/transforms-3/8ae57df05bfdd2c63145e11ca32735c9/transformed/jetified-facebook-android-sdk-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/xto10x/.gradle/caches/transforms-3/42453773ea86e431e0bbff6191d0deef/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/xto10x/.gradle/caches/transforms-3/42453773ea86e431e0bbff6191d0deef/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/xto10x/.gradle/caches/transforms-3/64b5520535f648d0fd7131c5490763c8/transformed/jetified-facebook-gamingservices-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/xto10x/.gradle/caches/transforms-3/64b5520535f648d0fd7131c5490763c8/transformed/jetified-facebook-gamingservices-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/xto10x/.gradle/caches/transforms-3/df050a089898c661171d1526dd9023e8/transformed/jetified-facebook-share-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/xto10x/.gradle/caches/transforms-3/df050a089898c661171d1526dd9023e8/transformed/jetified-facebook-share-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.4.0] /home/xto10x/.gradle/caches/transforms-3/d27bcd665c17b19a478a9a7748dc53dc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/xto10x/.gradle/caches/transforms-3/d27bcd665c17b19a478a9a7748dc53dc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-version-info] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-version-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-version-info] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-version-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-async-storage_async-storage] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-masked-view_masked-view] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-branch] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-branch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-branch] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-branch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
